Date : 2024-02-03 15:03:51
Directory : c:\Users\Danny\Desktop\arenas-gym\app\src
Total : 61 files,  4737 codes, 82 comments, 471 blanks, all 5290 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         19 |      2,705 |         41 |        156 |      2,902 |
| CSS            |         19 |      1,300 |          7 |        222 |      1,529 |
| JavaScript     |         23 |        732 |         34 |         93 |        859 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         61 |      4,737 |         82 |        471 |      5,290 |
| . (Files)                                                                                       |          5 |        135 |          1 |         18 |        154 |
| components                                                                                      |         34 |      3,886 |         47 |        362 |      4,295 |
| components\admin                                                                                |         12 |      1,468 |         19 |        145 |      1,632 |
| components\admin\class-form                                                                     |          2 |        371 |          5 |         30 |        406 |
| components\admin\contracts                                                                      |          4 |        487 |         12 |         58 |        557 |
| components\admin\contracts\form                                                                 |          2 |        299 |         11 |         30 |        340 |
| components\admin\contracts\list                                                                 |          2 |        188 |          1 |         28 |        217 |
| components\admin\trainers                                                                       |          6 |        610 |          2 |         57 |        669 |
| components\admin\trainers\form                                                                  |          2 |        436 |          1 |         31 |        468 |
| components\admin\trainers\list                                                                  |          2 |        174 |          1 |         24 |        199 |
| components\admin\trainers\profile                                                               |          2 |          0 |          0 |          2 |          2 |
| components\landing                                                                              |          2 |        194 |          1 |         16 |        211 |
| components\login                                                                                |          2 |        163 |          1 |         19 |        183 |
| components\members                                                                              |          4 |        764 |         21 |         61 |        846 |
| components\members\form                                                                         |          2 |        563 |         20 |         38 |        621 |
| components\members\list                                                                         |          2 |        201 |          1 |         23 |        225 |
| components\schedule                                                                             |          2 |        596 |          1 |         49 |        646 |
| components\shared                                                                               |          8 |        691 |          4 |         64 |        759 |
| components\shared\footer                                                                        |          2 |        122 |          0 |         15 |        137 |
| components\shared\header                                                                        |          2 |        411 |          1 |         28 |        440 |
| components\shared\loader                                                                        |          2 |         32 |          3 |          6 |         41 |
| components\shared\modal                                                                         |          2 |        126 |          0 |         15 |        141 |
| components\trainers                                                                             |          4 |         10 |          0 |          8 |         18 |
| components\trainers\form                                                                        |          2 |          5 |          0 |          4 |          9 |
| components\trainers\profile                                                                     |          2 |          5 |          0 |          4 |          9 |
| redux                                                                                           |          7 |        301 |          0 |         37 |        338 |
| redux (Files)                                                                                   |          1 |         18 |          0 |          3 |         21 |
| redux\activity                                                                                  |          1 |         33 |          0 |          5 |         38 |
| redux\auth                                                                                      |          1 |         45 |          0 |          5 |         50 |
| redux\class                                                                                     |          1 |         70 |          0 |          7 |         77 |
| redux\contract                                                                                  |          1 |         33 |          0 |          5 |         38 |
| redux\member                                                                                    |          1 |         51 |          0 |          6 |         57 |
| redux\trainer                                                                                   |          1 |         51 |          0 |          6 |         57 |
| utils                                                                                           |         15 |        415 |         34 |         54 |        503 |
| utils (Files)                                                                                   |          1 |         30 |          0 |          5 |         35 |
| utils\class                                                                                     |          4 |         90 |         26 |         13 |        129 |
| utils\contract                                                                                  |          2 |         44 |          6 |          6 |         56 |
| utils\member                                                                                    |          4 |        161 |          2 |         18 |        181 |
| utils\trainer                                                                                   |          4 |         90 |          0 |         12 |        102 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Danny\Desktop\arenas-gym\app\src\App.jsx                                               | JavaScript JSX |         53 |          1 |          5 |         59 |
| c:\Users\Danny\Desktop\arenas-gym\app\src\app.module.css                                        | CSS            |         15 |          0 |          2 |         17 |
| c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\class-form\form.module.css           | CSS            |         82 |          4 |         15 |        101 |
